id,piknic,milk,coffee,ramen,ice_cream,cereal,mustard,anchovy_noodle,soddeok,choco_cookie
1,Discount,Discount,Discount,Discount,Discount,Discount,No Discount,Discount,Discount,No Discount
2,No Discount,discount,discount,discount,discount,discount,discount,discount,discount,No Discount
3,Discount,Discount,No Discount,Discount,Discount,No Discount,Discount,Discount,Discount,Discount
4,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
5,discount,discount,discount,No Discount,discount,No Discount,discount,discount,discount,discount
6,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
7,discount,discount,discount,discount,No Discount,discount,discount,discount,discount,discount
8,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
9,No Discount,discount,No Discount,discount,discount,discount,discount,discount,discount,discount
10,discount,discount,discount,discount,discount,discount,discount,No Discount,discount,discount
11,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
12,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
13,Discount,No Discount,Discount,Discount,Discount,No Discount,No Discount,Discount,Discount,No Discount
14,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
15,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
16,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
17,discount,discount,discount,No Discount,discount,discount,discount,discount,discount,discount
18,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
19,discount,No Discount,discount,discount,discount,discount,discount,discount,discount,discount
20,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
21,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
22,Discount,No Discount,Discount,Discount,Discount,No Discount,No Discount,No Discount,Discount,No Discount
23,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
24,Discount,Discount,No Discount,No Discount,No Discount,No Discount,Discount,No Discount,Discount,No Discount
25,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
26,Discount,No Discount,Discount,Discount,Discount,Discount,Discount,No Discount,Discount,No Discount
27,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
28,Discount,No Discount,Discount,Discount,No Discount,Discount,Discount,Discount,Discount,No Discount
29,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
30,No Discount,Discount,Discount,No Discount,Discount,Discount,Discount,Discount,Discount,Discount
31,No Discount,Discount,No Discount,Discount,No Discount,No Discount,No Discount,Discount,Discount,No Discount
32,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
33,Discount,Discount,Discount,Discount,Discount,Discount,Discount,Discount,Discount,Discount
34,Discount,Discount,Discount,No Discount,No Discount,No Discount,Discount,Discount,No Discount,Discount
35,Discount,Discount,No Discount,No Discount,Discount,Discount,Discount,Discount,Discount,No Discount
36,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
37,No Discount,No Discount,No Discount,No Discount,No Discount,No Discount,No Discount,Discount,No Discount,Discount
38,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
39,No Discount,Discount,Discount,Discount,No Discount,Discount,No Discount,Discount,Discount,No Discount
40,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
41,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
42,Discount,Discount,No Discount,No Discount,Discount,No Discount,Discount,No Discount,Discount,Discount
43,No Discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
44,Discount,Discount,Discount,No Discount,No Discount,No Discount,Discount,No Discount,No Discount,No Discount
45,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
46,Discount,No Discount,Discount,No Discount,No Discount,Discount,No Discount,Discount,Discount,No Discount
47,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
48,discount,discount,discount,No Discount,discount,discount,discount,discount,discount,discount
49,discount,No Discount,discount,discount,discount,discount,discount,discount,discount,discount
50,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
51,discount,discount,discount,discount,discount,No Discount,discount,discount,discount,discount
52,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
53,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
54,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
55,discount,discount,No Discount,discount,discount,discount,discount,discount,discount,discount
56,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
57,Discount,No Discount,Discount,No Discount,Discount,No Discount,No Discount,Discount,No Discount,Discount
58,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
59,No Discount,No Discount,Discount,No Discount,Discount,No Discount,Discount,Discount,Discount,No Discount
60,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
61,discount,discount,discount,No Discount,discount,discount,discount,discount,discount,discount
62,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
63,discount,discount,discount,discount,discount,discount,No Discount,discount,discount,discount
64,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
65,discount,discount,No Discount,discount,discount,discount,discount,discount,discount,discount
66,discount,No Discount,discount,discount,discount,discount,discount,discount,discount,discount
67,discount,discount,discount,discount,discount,discount,No Discount,discount,discount,discount
68,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
69,discount,No Discount,discount,discount,No Discount,discount,discount,discount,discount,discount
70,discount,discount,discount,discount,discount,discount,discount,discount,discount,discount
